Date : 2023-02-09 16:22:01
Directory : /home/vagrant/Project_M133
Total : 95 files,  15886 codes, 519 comments, 595 blanks, all 17000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     10,876 |         25 |          9 |     10,910 |
| PHP                |         23 |      2,015 |        389 |        275 |      2,679 |
| vue                |         19 |      1,624 |          9 |        129 |      1,762 |
| TypeScript         |         12 |        639 |         57 |         87 |        783 |
| SQL                |          2 |        453 |          0 |         30 |        483 |
| JavaScript         |         15 |         72 |         22 |         16 |        110 |
| CSS                |          6 |         66 |          3 |         19 |         88 |
| Docker             |          2 |         51 |         13 |         15 |         79 |
| YAML               |          1 |         39 |          1 |          9 |         49 |
| HTML               |          2 |         27 |          0 |          1 |         28 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         95 |     15,886 |        519 |        595 |     17,000 |
| . (Files)                                                                           |          5 |      3,843 |          1 |         16 |      3,860 |
| backend                                                                             |         25 |      2,062 |        396 |        286 |      2,744 |
| backend/php                                                                         |         25 |      2,062 |        396 |        286 |      2,744 |
| backend/php (Files)                                                                 |          2 |         47 |          7 |         11 |         65 |
| backend/php/src                                                                     |         23 |      2,015 |        389 |        275 |      2,679 |
| backend/php/src (Files)                                                             |          1 |         45 |          1 |          6 |         52 |
| backend/php/src/Controller                                                          |          8 |      1,006 |         79 |         39 |      1,124 |
| backend/php/src/Controller/API                                                      |          8 |      1,006 |         79 |         39 |      1,124 |
| backend/php/src/Model                                                               |          9 |        859 |        293 |        209 |      1,361 |
| backend/php/src/helpers                                                             |          3 |         62 |          9 |         12 |         83 |
| backend/php/src/inc                                                                 |          2 |         43 |          7 |          9 |         59 |
| frontend                                                                            |         63 |      9,528 |        122 |        263 |      9,913 |
| frontend (Files)                                                                    |         12 |      7,165 |         42 |         18 |      7,225 |
| frontend/dist                                                                       |         19 |         67 |         13 |         19 |         99 |
| frontend/dist (Files)                                                               |          1 |         14 |          0 |          1 |         15 |
| frontend/dist/assets                                                                |         18 |         53 |         13 |         18 |         84 |
| frontend/src                                                                        |         32 |      2,296 |         67 |        226 |      2,589 |
| frontend/src (Files)                                                                |          2 |        152 |         20 |         22 |        194 |
| frontend/src/assets                                                                 |          2 |         62 |          3 |         14 |         79 |
| frontend/src/components                                                             |         10 |      1,114 |          8 |         78 |      1,200 |
| frontend/src/components (Files)                                                     |          8 |      1,110 |          8 |         76 |      1,194 |
| frontend/src/components/icons                                                       |          2 |          4 |          0 |          2 |          6 |
| frontend/src/router                                                                 |          1 |         69 |         19 |          6 |         94 |
| frontend/src/stores                                                                 |          7 |        439 |          2 |         48 |        489 |
| frontend/src/utils                                                                  |          1 |         84 |         15 |         21 |        120 |
| frontend/src/views                                                                  |          9 |        376 |          0 |         37 |        413 |
| mysql                                                                               |          2 |        453 |          0 |         30 |        483 |
| mysql/initscripts                                                                   |          2 |        453 |          0 |         30 |        483 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/vagrant/Project_M133/.package-lock.json                                       | JSON               |      3,754 |          0 |          1 |      3,755 |
| /home/vagrant/Project_M133/README.md                                                | Markdown           |          5 |          0 |          4 |          9 |
| /home/vagrant/Project_M133/backend/php/Dockerfile                                   | Docker             |         42 |          7 |          8 |         57 |
